BuildingName,AC,GAS,COLDING,COMMUTE,RENEWABLE
GEMUH,8.465031531,66.02659884,38.90037565,41.20002256,50.35733079
CQBJY,32.59424227,66.01696189,72.58636628,24.03854232,71.45203306
JTJMA,21.36654149,37.13465889,75.73152916,69.4603043,10.31971348
GRJGL,37.12924542,84.03672834,51.57147088,38.38299849,76.74691719
GTVYJ,43.33658859,24.04645131,15.45662126,52.96670369,95.33366338
XJFXR,25.76023209,60.61485677,72.06664902,13.50592058,52.78386454
NFCTG,58.32443285,73.98752579,62.56673036,59.36437433,31.77660685
JMZPD,67.47815228,44.72229368,45.41828544,55.5482035,83.48616812
AEVTF,81.44447725,39.34145466,86.75043509,45.04943189,93.08199251
NZINT,28.26268099,38.48704092,34.83576739,90.53186617,33.67462438
VUITU,80.00074518,83.56745589,76.26334884,5.549297641,44.99454285
IHMRZ,32.03866864,15.39933746,93.36000351,88.02167935,93.95652815
FDBGG,77.58679157,79.37066787,94.20572142,96.10042777,39.1101253
XFHWT,45.99405782,76.24326142,54.17448735,56.58585708,89.37582603
ESNTI,95.48617139,89.52260448,90.56814811,92.88299086,96.83974185
ATSWS,5.434817646,39.22959847,34.19728758,30.16468337,58.87374134
LFYNM,41.14380026,20.80896813,37.42668086,97.6051895,65.74305032
APTNA,40.84367213,11.73008778,67.24131621,41.70621426,98.72611318
WBZVE,82.87494828,63.85745432,26.79736904,60.72485978,48.98320058
OTMUI,35.41742072,22.9100284,47.6241988,84.47735469,96.96879154
MHHKP,42.12016714,23.11915985,61.98515684,87.24557722,0.251752717
KTZNN,76.13295406,95.72579552,76.85225592,73.73602078,40.06491802
MPOHF,76.33228044,84.66319276,43.46109808,82.61079388,13.62394737
ESQYI,93.55758549,76.26210197,42.14260295,20.72215454,4.129042488
UJMZE,63.395683,79.67718743,44.27351674,42.80123969,95.90685614
KFRCQ,89.57777192,71.67880409,58.9529278,69.95436268,46.45666861
ADMZK,88.10596424,57.74499271,58.59738975,88.34582931,90.63482268
MIXPE,48.08169636,38.40125609,38.85383974,21.18269263,15.73891259
YSPCR,17.04843515,53.06975427,87.32657138,11.40541482,81.3762386
RNCZP,74.27384853,98.9280297,33.24717408,94.83779431,45.00686214
UAGXF,73.69390351,41.30301308,36.73162524,6.414540534,89.82859958
CIVSV,73.25431863,68.60098117,57.89047617,38.65242239,96.70845527
MGZLE,59.18785436,60.93378087,57.43436461,68.90338063,81.26239963
FFUZO,49.68463619,50.0484844,9.240545532,49.95561656,1.219100081
GTNDF,2.62245442,86.08276375,69.04612016,31.76581433,56.52185181
IDLCL,2.87045793,77.31191318,49.32331802,70.29828256,36.38141851
LVEMN,25.19852299,98.18467623,37.51209207,6.14960442,78.4073452
FTNWH,73.08774345,85.27757726,33.64375519,98.7029791,5.915581338
DXWTF,47.39738771,69.33002099,91.16442155,2.920281674,86.44173157
KXDTH,37.40045685,19.34776231,41.76130577,71.63342214,27.81393362
ZMCBI,84.61028341,39.0142361,33.61950509,83.16807411,5.850769766
NDQQA,13.54223172,48.56205671,17.71415072,55.12578381,44.64590549
JQBJO,7.178617154,76.71315195,91.51010206,83.59203475,28.49656048
AXGBJ,68.77534263,38.13698634,33.05468473,99.28979192,53.47613008
NNELU,18.96718609,48.90740508,89.90852344,3.201086928,61.6055326
OYHSY,14.59860579,41.78950641,34.56514636,31.38722097,5.718802436
AOYWK,29.29968868,36.1682174,53.38335023,54.80183947,20.83324531
KGHRX,43.9862548,21.48954831,87.81107714,57.32231623,90.84263271
CXCVX,2.263016846,44.24657657,3.135173632,21.04880821,81.77557709
APRFC,85.30836577,23.42781291,20.24547709,95.57273999,84.69227387
HXWXM,30.75498765,87.6175803,98.72644641,48.15895505,74.30533309
CMYQD,81.10102191,92.11012909,90.6130525,44.12383438,75.7352532
EAZUS,4.884714294,49.26706404,93.26291752,43.18329046,90.35423315
RISCT,6.027829293,45.98718654,26.65798907,83.21897026,18.94269288
ZQUDG,96.96452737,61.86175691,60.67969598,45.14288132,32.12931975
GOUJA,86.16008781,0.201653558,81.82033659,7.666971548,95.75926427
PAEMS,81.3410103,69.69465258,7.891454786,99.51437692,51.26946879
NCOFO,2.576690688,60.25679949,48.22825372,99.86257571,56.60123231
WYJYY,37.83266246,47.95730263,85.34380257,90.04341474,10.66632741
DXDZA,93.96529267,26.8969376,50.07572485,23.38815507,78.8983217
EXNOL,83.22554951,91.80887887,53.77362936,23.77966234,26.54300036
MOHCW,11.81318945,38.22343411,52.4123209,55.81683433,17.93547478
GNPZX,16.62866064,99.68627594,79.62249107,74.87955363,30.55187538
HTFGA,62.34924274,78.80509708,43.20689474,8.504398319,29.39305739
RPCKR,40.02061191,82.61367897,83.20327783,18.43615269,11.74923618
NIBQE,79.72294761,1.463947406,57.25714159,67.96531781,54.84428904
XZFUO,96.56929515,19.55592524,71.31155199,34.11025161,52.26307171
HLBHZ,77.89755206,61.00235805,2.509079757,99.47986458,2.974722748
VFQZM,75.84321474,1.720159822,36.95146356,42.58970224,65.56814974
QRLDV,50.50319864,66.4533198,77.60961352,48.88113537,91.06215633
UPKRA,85.80059626,26.19479427,8.398444982,21.81208487,71.96206901
EKAAN,67.59118866,42.63926961,17.05501704,59.36277166,31.54547036
TGIWP,73.32436489,61.39068939,84.11197793,24.50673488,94.35159728
DIVND,72.22084613,19.90718263,75.78297777,69.26932949,13.71827201
DVEVW,41.43633726,9.462353251,68.07600329,32.25967889,80.28372868
WKPSP,11.09291424,32.59029892,56.33581064,77.36720692,25.15993152
LZWSL,78.52242083,82.32788935,92.65149269,17.58820668,79.63426751
VCTFU,84.40007757,83.99940206,12.27528445,30.62317861,58.19779765
BOKXI,73.92918383,78.20117341,33.24295297,37.4842064,53.43683283
EEUPO,60.01764217,38.88728844,12.08560754,91.86323959,40.69058961
ZGUVU,51.96288821,12.60545122,4.157874997,24.03570075,5.86420698
YTSFY,92.39377247,84.02653619,33.95211893,62.1150489,68.91388595
FXRYU,80.96993889,88.04341517,37.29298819,45.27426953,8.421720987
SLTTD,69.54110511,41.9415221,86.98864252,35.23028561,92.42577412
JTFCX,68.51293325,17.93164283,48.36234485,19.72045231,53.80737285
YMDWF,60.62642204,7.811442129,21.57197801,33.46737032,0.555457335
ULSLY,33.429274,78.13229972,7.61006819,80.37190665,98.41026667
MEXHG,53.80590854,7.384512137,91.2631171,11.56954489,29.6241365
CKHZB,71.52647476,35.19349686,58.09817067,37.26887333,9.715714011
YICDN,74.3765949,69.44440519,60.36466903,11.41730582,12.48084056
QIFSA,7.599311209,35.04910526,81.42823137,33.41999108,90.28148796
PVHHP,84.76070981,73.04049018,64.52280064,82.7009355,14.59639076
WFRBT,46.80356208,75.88661697,10.15178836,29.7733861,7.94608679
ASHUX,47.66318811,16.106239,16.20282871,92.61185494,91.022777
AWZHM,84.89063252,59.01488716,45.52085596,33.62716882,37.0042825
CLDBJ,29.90578604,82.79580472,52.01557644,31.58864688,78.14606518
VRIWE,9.226115905,67.24982081,84.74127586,30.51883915,42.17491804
DUSXN,39.0014101,16.25998455,73.81084675,74.5427692,11.0355618
UJDZC,90.48227041,29.1086784,22.52258655,25.74784536,50.59526457
WQDMF,83.42613872,82.69687063,0.269658863,70.40492369,92.12509851
WPTJC,14.36617582,83.80538171,65.08628703,9.426014776,78.18275016
JIIEU,92.19358979,8.424449307,15.17004433,44.92817713,90.52743247
SQIXK,67.4289791,5.442786956,30.76002398,90.95039249,36.20684491
OCZZH,95.25856949,56.91357093,40.57841165,77.25408011,95.40986101
DCOMC,80.54582225,90.00156063,43.50822157,93.9155721,52.9113601
SGTFL,8.822305404,7.968428654,12.03373418,90.09675791,81.2216803
EASOU,86.34814469,59.84872705,79.70301491,42.29541374,60.7658665
KBVTM,26.26525226,35.20327193,87.72686182,42.39993937,7.968439193
STGYE,79.20809066,13.05256356,6.664974798,10.92749558,33.43833681
SAYYR,81.6710863,72.94974253,46.88147416,67.4114959,93.51153594
GQEXQ,0.021303981,21.4301914,10.04137954,4.865497628,46.01359924
YRAPP,10.06642511,52.38611685,80.4366325,93.4002932,76.79942863
MTMTD,61.66628412,28.08927251,82.65545043,25.376156,43.38922597
RMQHT,75.67101102,75.58881051,22.77214968,29.73557918,15.54455677
AJGDU,92.00752274,10.02018145,64.77046807,17.08263745,94.51784509
JYALE,60.66610466,79.79212832,46.91428878,82.15337064,68.75653866
SAQFQ,39.887138,69.48202816,47.23482958,10.77294398,77.96819567
FLYRU,46.57377704,22.48745166,6.287946061,91.74912575,76.51384939
TSVVO,18.58928548,39.6726324,43.98678461,44.34626382,48.90984387
HXPLD,35.80614541,70.21958077,27.8605067,33.29078737,51.89021787
MQBUO,87.71802653,42.69575554,75.78862288,13.07651281,60.29736145
VLJDX,96.02746799,58.446827,8.354868327,5.491702823,69.54248613
LSSHC,42.88966385,2.750485614,20.32008348,19.27970304,79.07955526
QDXEO,13.48345397,31.56074401,35.31926434,86.06790025,56.29231921
MXZUI,65.78279962,92.27692005,94.32400592,85.47584823,74.28259837
AMMRA,50.78485515,87.1413164,39.9921947,11.51448919,6.551803695
JBVUY,97.55234118,30.94534027,17.52164476,46.58458722,58.80102532
CABOF,6.020027326,47.03132944,50.57858673,95.03919441,40.23761369
FSVTW,13.86923747,31.63893485,41.235543,27.57722245,37.81863819
LSHBE,74.87159987,40.28437276,98.18699875,62.40893267,56.37276627
YGONW,78.21193797,41.80454495,58.0221511,64.83209241,79.38894074
OORSD,65.62100096,94.88173535,44.86005313,93.73855606,70.77135307
QXANJ,93.63482687,88.90828068,28.84489182,19.34548248,54.43688781
MBJOC,78.03675685,49.47740097,54.04295724,71.64590342,90.13838078
HTZPA,85.26240547,3.114621846,68.18618251,78.25737289,86.88450706
KMNMG,14.62326093,29.66626387,6.754136099,65.14060177,67.85515302
MIAHH,1.491368316,8.467784626,67.68608388,48.92042093,9.748646375
WHBWH,20.71177511,64.65039588,24.16299495,71.18026542,14.91654491
GDOBL,6.801530267,12.77543518,85.29127572,81.63973925,11.18898234
PFPSF,24.41839539,94.19213686,96.98040405,27.76440068,35.69630342
ROIDA,90.79471294,54.33043509,32.94535282,15.11148908,21.13266671
BIKGR,9.873679723,70.12621399,92.8028948,28.80623946,35.97182181
IOZSD,77.46261297,40.92555536,58.06808585,83.91628779,17.89232526
HZNKK,64.899012,98.20301482,63.01770705,68.56738265,27.49169701
LIEJF,63.22374224,24.41058486,43.11111372,12.05326125,5.26042164
HXZUK,46.65578638,76.23151762,66.78097985,65.90180816,70.65925838
IJVNL,46.17669474,7.929249109,58.85445567,51.30151636,14.38198178
