Building Type,Gross Floor Area,2020EUI
Mixed Development,"65,947",250.89
Office,"7,372",216.27
Office,"5,030",115.42
Office,"5,824",138.01
Office,"10,418",129.54
Retail,"142,853",394.04
Retail,"33,782",141.81
Retail,"42,262",124.2
Office,"26,137",130.4
Office,"27,069",145.51
Office,"31,298",134.69
Hotel,"12,565",192.91
Hotel,"10,194",215.12
Office,"16,122",120.44
Office,"36,280",296.75
Office,"62,392",110.68
Office,"15,276",191.06
Office,"17,828",194.36
Office,"23,225",122.55
Office,"169,727",184.46
Office,"10,471",227.94
Mixed Development,"11,880",56.61
Hotel,"43,360",229.8
Office,"12,656",245.27
Mixed Development,"51,611",314.99
Office,"31,031",171.36
Retail,"22,331",152.57
Office,"7,387",106.09
Office,"16,153",78.09
Retail,"13,590",232.01
Hotel,"7,450",281.89
Office,"41,499",116.42
Retail,"34,970",532.99
Hotel,"23,554",164.66
Office,"17,306",150.74
Office,"11,060",116.85
Mixed Development,"43,280",233.38
Office,"37,281",222.85
Retail,"39,913",424.9
Office,"64,277",211.03
Office,"15,551",296.03
Office,"4,745",238.94
Office,"8,060",654.72
Office,"14,671",151.96
Office,"144,109",192.61
Office,"43,000",92.42
Retail,"23,000",730.01
Office,"11,950",117.47
Office,"28,421",99.25
Office,"36,837",128.45
Office,"16,654",77.49
Hotel,"12,401",230.34
Office,"49,021",98.6
Office,"33,736",124.31
Hotel,"127,860",179.68
Mixed Development,"42,809",123.42
Office,"39,149",202.67
Office,"6,268",103.47
Office,"46,218",37.8
Mixed Development,"581,511",243.05
Retail,"5,411",215.92
Office,"29,964",289.57
Office,"29,964",270.89
Retail,"11,256",146.2
Mixed Development,"16,491",154.95
Office,"16,105",210.41
Office,"137,488",84.32
Hotel,"6,407",263.54
Office,"312,724",142.08
Retail,"23,076",183.8
Hotel,"11,938",242.21
Retail,"40,064",301.03
Hotel,"7,141",147.89
Mixed Development,"24,639",344.66
Retail,"12,977",298.91
Retail,"16,747",190.04
Office,"36,800",195.63
Mixed Development,"6,508",192.13
Office,"8,288",1056.82
Office,"383,052",154.17
Office,"20,619",495.97
Hotel,"10,453",305.93
Retail,"5,096",365.78
Retail,"7,564",249.76
Hotel,"21,466",79.56
Office,"17,034",175.83
Office,"5,985",101.58
Office,"21,055",117.23
Office,"18,451",167.74
Office,"7,811",182.81
Hotel,"11,050",242.77
Hotel,"20,348",154.19
Hotel,"42,461",273.03
Office,"10,720",133.9
Office,"8,675",119.99
Hotel,"19,720",245.6
Mixed Development,"10,938",313.08
Hotel,"16,872",224.06
Hotel,"26,657",219.6
Office,"58,824",144.85
Office,"10,700",125.38
Office,"27,838",89.09
Office,"2,644",233.38
Office,"4,736",190.25
Office,"15,480",301.98
Office,"47,744",224.29
Office,"34,736",167.87
Hotel,"6,086",271.89
Office,"11,977",137.51
Office,"7,433",111.64
Hotel,"54,042",169.19
Office,"12,586",143.56
Office,"47,410",122
Mixed Development,"24,377",189.7
Retail,"36,325",259.91
Mixed Development,"52,095",288.81
Hotel,"15,020",209.34
Hotel,"8,922",246.83
Retail,"79,471",126.64
Hotel,"25,857",194.83
Hotel,"84,230",159.59
Office,"41,363",197.31
Office,"27,562",176.38
Retail,"87,361",403.39
Office,"6,832",146.64
Hotel,"8,657",441.85
Hotel,"11,783",228.91
Office,"11,291",256.62
Retail,"12,161",430.47
Office,"20,180",106.92
Hotel,"79,709",264.74
Office,"75,079",172.67
Office,"11,047",361.59
Office,"22,518",146.57
Retail,"5,574",433.63
Office,"12,767",148.66
Office,"20,484",297.46
Office,"22,495",256.61
Office,"26,866",128.24
Retail,"16,971",111.51
Office,"100,096",172
Office,"18,365",89.71
Office,"27,076",165.19
Hotel,"2,122",255.67
Retail,"31,011",471.41
Office,"10,960",805.56
Office,"11,816",1221.88
Hotel,"59,329",212.79
Hotel,"16,026",306.32
Hotel,"8,140",266.65
Hotel,"13,742",228.42
Hotel,"29,227",270.09
Retail,"5,659",136.27
Mixed Development,"94,046",289.33
Office,"75,269",249.44
Office,"54,211",111.43
Retail,"6,100",51.4
Office,"20,143",163.41
Office,"25,510",19.96
Office,"48,424",303.68
Retail,"29,413",441.97
Office,"55,206",116.38
Office,"15,423",199.6
Office,"11,470",135.84
Office,"8,908",265.09
Office,"10,416",129.78
Office,"10,417",189.66
Hotel,"21,089",218.94
Office,"17,284",447.36
Office,"36,196",298.43
Hotel,"13,539",215.22
Retail,"6,188",248.72
Hotel,"25,200",187.05
Office,"24,089",177.1
Office,"32,629",277.19
Office,"14,695",752.78
Office,"18,122",100.6
Office,"19,225",85.46
Office,"32,504",129.1
Office,"71,158",199.87
Office,"21,167",290.5
Office,"19,102",128.42
Office,"38,774",298.51
Office,"12,893",282.8
Office,"37,923",185.36
Office,"7,669",125.61
Hotel,"44,097",276.97
Hotel,"14,950",181.04
Retail,"48,234",348.83
Retail,"22,076",522.36
Office,"33,363",280.22
Office,"31,296",159.77
Office,"106,793",216.86
Office,"15,211",82.2
Office,"14,989",315.98
Hotel,"31,033",161.23
Mixed Development,"23,500",191.56
